2024-07-11 20:18:11,876 - Initial population:
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 0 1 1]
 [0 1 0 0 1]
 [1 1 1 1 0]
 [0 0 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 1 0 1]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [0 0 0 0 1]
 [1 1 0 1 0]
 [0 1 0 1 1]
 [1 0 0 0 0]
 [1 0 1 1 1]
 [0 1 1 0 0]]
2024-07-11 20:18:11,884 - Fitness values: [5 4 5 5 4 3 4 3 3 3 4 4 4 4 2 2 3 4 4 3 5 4 4 5 4 3 2 4 2 4 4 3 3 4 1 3 3
 1 4 2]

2024-07-11 20:18:11,885 - Generation 4
2024-07-11 20:18:11,885 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 0 0 1 1]
 [1 1 0 0 0]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 0 0]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 0]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 0 1 0 1]
 [1 1 1 0 0]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 0 1 1]]
2024-07-11 20:18:11,885 - Fitness values: [5 4 4 4 5 4 4 4 4 4 3 2 4 4 2 5 3 3 4 4 3 4 4 5 4 5 4 3 3 4 4 4 4 3 3 4 4
 4 4 3]

2024-07-11 20:18:11,886 - Generation 5
2024-07-11 20:18:11,887 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 0 0 1 1]
 [1 0 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [0 1 1 1 0]
 [1 1 0 0 1]
 [0 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 0 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [1 0 1 0 0]
 [0 1 1 1 1]
 [0 1 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [0 0 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]]
2024-07-11 20:18:11,887 - Fitness values: [5 5 5 5 5 5 3 3 3 5 3 4 3 3 3 4 5 3 4 4 4 4 5 4 4 4 3 4 3 4 2 4 3 4 3 3 4
 2 4 4]

2024-07-11 20:18:11,888 - Generation 6
2024-07-11 20:18:11,888 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 0]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [0 1 0 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 0 0 1 1]
 [1 1 1 1 0]
 [1 1 0 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 0 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 0]
 [1 1 0 1 1]
 [0 1 1 1 0]
 [1 1 0 1 1]]
2024-07-11 20:18:11,888 - Fitness values: [5 5 4 4 4 5 5 4 5 5 3 4 3 3 4 4 4 3 4 3 4 5 5 4 4 4 4 5 5 4 3 4 3 4 4 4 3
 4 3 4]

2024-07-11 20:18:11,889 - Generation 7
2024-07-11 20:18:11,890 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 1 1 1 1]
 [0 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 0 0]
 [0 1 1 1 1]
 [0 1 1 0 1]
 [1 1 0 1 0]
 [0 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [1 0 1 1 0]
 [0 1 1 1 1]
 [0 0 1 1 1]
 [1 0 0 1 0]
 [0 0 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 0]]
2024-07-11 20:18:11,890 - Fitness values: [5 5 5 5 4 5 5 5 4 5 4 4 3 5 3 4 2 4 3 3 3 4 5 5 4 5 4 5 4 4 4 4 4 3 4 3 2
 3 4 3]

2024-07-11 20:18:11,891 - Generation 8
2024-07-11 20:18:11,891 - Population:
[[1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 1 0 1 1]
 [1 1 0 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 0 1 0]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 0 0 1]
 [1 1 0 1 1]]
2024-07-11 20:18:11,891 - Fitness values: [5 4 4 4 4 4 4 5 4 4 4 4 4 4 4 3 4 3 4 4 4 5 5 5 5 5 4 5 4 5 4 4 5 4 4 2 4
 4 2 4]

2024-07-11 20:18:11,892 - Generation 9
2024-07-11 20:18:11,892 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [0 1 1 0 1]
 [0 1 1 0 1]
 [0 1 1 1 0]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 0 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 0 0 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 0 0 1]
 [0 1 1 0 1]
 [1 0 1 1 0]
 [1 0 1 1 1]
 [1 1 0 1 0]
 [1 1 1 0 1]]
2024-07-11 20:18:11,893 - Fitness values: [5 5 5 4 4 4 5 4 4 5 4 3 4 3 3 3 3 3 4 3 4 5 4 5 5 5 5 4 4 4 5 3 4 4 3 3 3
 4 3 4]

2024-07-11 20:18:11,894 - Generation 10
2024-07-11 20:18:11,894 - Population:
[[1 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 0 0 1 1]
 [1 0 1 1 1]
 [0 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 0 1]
 [1 1 0 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [0 0 0 1 1]
 [1 1 0 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 0 1 0 1]]
2024-07-11 20:18:11,894 - Fitness values: [5 4 4 5 5 4 5 5 4 4 4 4 3 4 3 4 3 3 4 4 4 4 5 5 5 5 5 5 4 5 5 3 4 5 2 3 4
 4 4 3]

2024-07-11 20:18:11,895 - Generation 11
2024-07-11 20:18:11,895 - Population:
[[1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [0 1 0 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 0 1 1 0]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 0 1]
 [1 1 1 0 1]
 [0 0 1 1 1]
 [1 0 1 1 0]
 [1 1 1 1 0]]
2024-07-11 20:18:11,896 - Fitness values: [5 4 4 4 4 4 4 5 5 4 5 4 5 5 4 2 4 4 3 3 5 4 5 4 4 4 5 5 5 4 4 4 4 4 5 3 4
 3 3 4]

2024-07-11 20:18:11,897 - Generation 12
2024-07-11 20:18:11,897 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 0 1]
 [1 1 0 1 1]
 [1 0 0 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [0 1 0 1 1]
 [1 0 1 0 0]
 [1 1 0 1 1]
 [0 1 0 1 0]
 [0 1 1 0 1]]
2024-07-11 20:18:11,897 - Fitness values: [5 4 5 5 4 4 4 4 4 4 5 5 4 3 4 3 4 4 4 4 4 5 5 4 5 5 5 4 4 4 4 5 4 4 4 3 2
 4 2 3]

2024-07-11 20:18:11,898 - Generation 13
2024-07-11 20:18:11,898 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 0 0]
 [1 0 1 1 0]
 [1 1 0 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 0 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 0 1]]
2024-07-11 20:18:11,899 - Fitness values: [5 5 4 4 5 4 4 5 5 4 5 4 5 2 3 3 5 4 5 3 5 5 4 4 5 4 5 5 4 5 5 4 4 4 3 4 5
 4 4 3]

2024-07-11 20:18:11,900 - Generation 14
2024-07-11 20:18:11,900 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 0 1 0 1]
 [1 0 1 1 0]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [0 0 1 1 1]
 [1 0 1 1 0]]
2024-07-11 20:18:11,900 - Fitness values: [5 5 4 5 5 5 4 5 4 4 5 5 5 4 5 5 4 4 3 3 4 4 5 5 4 4 4 5 5 4 4 5 4 4 5 4 4
 4 3 3]

2024-07-11 20:18:11,901 - Generation 15
2024-07-11 20:18:11,902 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 0 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 0]
 [1 1 1 1 0]]
2024-07-11 20:18:11,902 - Fitness values: [5 5 5 5 5 4 4 4 5 4 5 5 5 5 5 5 4 4 4 3 5 5 5 4 5 4 5 4 5 5 5 5 5 5 5 4 4
 5 3 4]

2024-07-11 20:18:11,903 - Generation 16
2024-07-11 20:18:11,903 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,903 - Fitness values: [5 5 5 4 4 4 4 5 4 5 4 5 4 5 5 5 4 4 4 4 4 4 5 4 4 5 4 5 4 4 5 4 5 4 5 5 4
 5 5 5]

2024-07-11 20:18:11,904 - Generation 17
2024-07-11 20:18:11,905 - Population:
[[1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 0 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]]
2024-07-11 20:18:11,905 - Fitness values: [5 4 4 4 4 5 4 4 4 4 5 4 5 5 4 5 5 4 5 5 5 5 4 4 5 4 4 5 4 4 4 4 5 5 5 5 4
 5 5 5]

2024-07-11 20:18:11,906 - Generation 18
2024-07-11 20:18:11,906 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]]
2024-07-11 20:18:11,906 - Fitness values: [5 5 5 5 5 4 5 5 5 5 4 4 5 4 4 4 4 5 5 5 5 5 5 5 5 4 4 5 5 4 4 5 5 5 4 5 4
 5 4 4]

2024-07-11 20:18:11,907 - Generation 19
2024-07-11 20:18:11,908 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [1 1 1 0 1]
 [1 1 1 1 0]
 [0 1 1 1 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]]
2024-07-11 20:18:11,908 - Fitness values: [5 5 4 4 4 5 5 5 5 4 5 5 5 4 5 4 4 5 5 4 5 5 4 5 5 4 5 4 5 4 5 4 4 4 4 4 4
 4 5 4]

2024-07-11 20:18:11,909 - Generation 20
2024-07-11 20:18:11,909 - Population:
[[1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 0]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 0 1 1 1]
 [1 1 0 1 1]
 [1 0 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 0]
 [1 1 0 1 1]
 [0 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 1 1]
 [1 1 1 0 1]
 [1 1 0 1 1]
 [1 1 1 1 1]
 [0 1 1 1 1]]
